article_id,project_id
2,5
90,9
18,8
37,5
57,5
55,7
75,9
1,2
28,3
4,5
22,8
75,9
29,2
60,4
3,3
37,2
94,1
62,1
33,1
100,6
79,5
83,10
7,5
37,1
91,7
14,9
91,10
62,5
61,6
21,4
84,7
84,6
3,8
57,8
86,4
2,4
15,5
51,4
59,3
64,9
92,9
18,7
36,7
45,3
98,3
58,1
17,6
76,3
32,1
18,9
90,4
24,6
42,10
23,3
83,2
73,3
1,6
21,6
26,9
61,8
95,9
56,4
37,3
4,3
74,5
41,3
65,6
33,8
15,10
25,5
12,2
43,10
66,8
13,7
13,2
58,2
84,9
84,7
100,7
79,7
17,10
57,9
19,1
55,5
100,7
30,10
38,5
13,9
31,8
31,1
25,7
59,2
93,3
99,1
26,6
23,1
63,9
34,3
68,10
56,10
10,10
91,10
57,2
51,3
8,6
88,8
82,7
43,10
71,6
71,4
13,2
18,10
57,5
14,8
61,5
13,8
88,5
62,7
44,7
51,2
10,3
38,1
15,5
19,10
95,7
94,7
92,2
73,6
100,10
53,8
19,9
69,5
12,8
72,3
43,9
52,2
71,7
12,8
82,6
12,1
31,4
97,8
26,2
12,1
56,6
31,2
78,9
72,10
9,7
49,8
57,4
27,8
71,6
94,6
28,3
30,5
7,7
47,10
14,10
57,10
80,10
7,5
33,6
84,5
98,1
76,2
74,6
36,7
82,10
57,3
15,3
26,1
92,7
19,3
57,1
49,6
70,3
40,1
88,8
22,5
91,10
47,5
86,4
75,6
15,3
46,5
54,1
35,7
88,1
15,8
97,1
96,2
18,1
30,9
95,1
79,7
51,7
92,7
30,7
54,1
55,5
26,2
73,8
94,8
35,10
11,5
67,2
60,3
8,4
54,7
27,4
33,6
1,1
61,6
7,7
29,8
75,2
57,9
81,2
34,1
100,9
9,9
15,2
47,6
32,8
52,10
37,8
24,2
76,8
36,9
75,1
52,8
20,4
42,1
43,1
76,10
57,6
56,4
64,9
27,8
70,5
69,3
16,7
62,4
10,3
9,3
65,7
28,10
7,2
32,5
67,9
47,7
4,4
3,10
78,7
40,10
89,10
56,10
56,1
54,5
18,4
6,6
